Image name,Weld Gap Position in pixel,Validity
<_io.TextIOWrapper name='WeldGapImages\\Set 2\\image0217.jpg' mode='r' encoding='cp1252'>,1072.0,1
<_io.TextIOWrapper name='WeldGapImages\\Set 2\\image0218.jpg' mode='r' encoding='cp1252'>,1072.0,1
<_io.TextIOWrapper name='WeldGapImages\\Set 2\\image0219.jpg' mode='r' encoding='cp1252'>,1074.0,1
<_io.TextIOWrapper name='WeldGapImages\\Set 2\\image0220.jpg' mode='r' encoding='cp1252'>,1074.0,1
<_io.TextIOWrapper name='WeldGapImages\\Set 3\\image0300.jpg' mode='r' encoding='cp1252'>,1096.0,1
<_io.TextIOWrapper name='WeldGapImages\\Set 3\\image0301.jpg' mode='r' encoding='cp1252'>,1078.0,1
<_io.TextIOWrapper name='WeldGapImages\\Set 3\\image0302.jpg' mode='r' encoding='cp1252'>,1096.0,1
<_io.TextIOWrapper name='WeldGapImages\\Set 3\\image0303.jpg' mode='r' encoding='cp1252'>,1094.0,1
<_io.TextIOWrapper name='WeldGapImages\\Set 3\\image0304.jpg' mode='r' encoding='cp1252'>,1076.0,1
<_io.TextIOWrapper name='WeldGapImages\\Set 3\\image0305.jpg' mode='r' encoding='cp1252'>,1091.0,1
<_io.TextIOWrapper name='WeldGapImages\\Set 3\\image0306.jpg' mode='r' encoding='cp1252'>,1094.0,1
<_io.TextIOWrapper name='WeldGapImages\\Set 3\\image0307.jpg' mode='r' encoding='cp1252'>,1116.0,1
<_io.TextIOWrapper name='WeldGapImages\\Set 3\\image0308.jpg' mode='r' encoding='cp1252'>,1071.0,1
<_io.TextIOWrapper name='WeldGapImages\\Set 3\\image0309.jpg' mode='r' encoding='cp1252'>,1073.0,1
<_io.TextIOWrapper name='WeldGapImages\\Set 3\\image0310.jpg' mode='r' encoding='cp1252'>,1119.0,1
<_io.TextIOWrapper name='WeldGapImages\\Set 3\\image0311.jpg' mode='r' encoding='cp1252'>,1075.0,1
<_io.TextIOWrapper name='WeldGapImages\\Set 3\\image0312.jpg' mode='r' encoding='cp1252'>,1081.0,1
<_io.TextIOWrapper name='WeldGapImages\\Set 3\\image0313.jpg' mode='r' encoding='cp1252'>,1070.0,1
<_io.TextIOWrapper name='WeldGapImages\\Set 3\\image0314.jpg' mode='r' encoding='cp1252'>,1074.0,1
<_io.TextIOWrapper name='WeldGapImages\\Set 3\\image0315.jpg' mode='r' encoding='cp1252'>,1092.0,1
<_io.TextIOWrapper name='WeldGapImages\\Set 3\\image0316.jpg' mode='r' encoding='cp1252'>,1074.0,1
<_io.TextIOWrapper name='WeldGapImages\\Set 3\\image0317.jpg' mode='r' encoding='cp1252'>,1068.0,1
<_io.TextIOWrapper name='WeldGapImages\\Set 3\\image0318.jpg' mode='r' encoding='cp1252'>,1090.0,1
<_io.TextIOWrapper name='WeldGapImages\\Set 3\\image0319.jpg' mode='r' encoding='cp1252'>,1093.0,1
<_io.TextIOWrapper name='WeldGapImages\\Set 3\\image0320.jpg' mode='r' encoding='cp1252'>,1089.0,1
<_io.TextIOWrapper name='WeldGapImages\\Set 3\\image0321.jpg' mode='r' encoding='cp1252'>,1090.0,1
<_io.TextIOWrapper name='WeldGapImages\\Set 3\\image0322.jpg' mode='r' encoding='cp1252'>,1088.0,1
<_io.TextIOWrapper name='WeldGapImages\\Set 3\\image0323.jpg' mode='r' encoding='cp1252'>,1088.0,1
<_io.TextIOWrapper name='WeldGapImages\\Set 3\\image0324.jpg' mode='r' encoding='cp1252'>,1087.0,1
<_io.TextIOWrapper name='WeldGapImages\\Set 3\\image0325.jpg' mode='r' encoding='cp1252'>,1091.0,1
<_io.TextIOWrapper name='WeldGapImages\\Set 3\\image0326.jpg' mode='r' encoding='cp1252'>,1093.0,1
<_io.TextIOWrapper name='WeldGapImages\\Set 3\\image0327.jpg' mode='r' encoding='cp1252'>,1117.0,1
<_io.TextIOWrapper name='WeldGapImages\\Set 3\\image0328.jpg' mode='r' encoding='cp1252'>,1088.0,1
<_io.TextIOWrapper name='WeldGapImages\\Set 3\\image0329.jpg' mode='r' encoding='cp1252'>,1121.0,1
<_io.TextIOWrapper name='WeldGapImages\\Set 3\\image0330.jpg' mode='r' encoding='cp1252'>,1169.0,1
